,datetime,open,high,low,close,volume
813,2020-04-27 09:30:00,286.16,286.43,286.0,286.18,143156
814,2020-04-27 10:00:00,285.98,286.03,285.6,285.78,54405
815,2020-04-27 10:30:00,285.78,285.92,285.4,285.41,124422
816,2020-04-27 11:00:00,285.46,285.69,285.2,285.64,200214
817,2020-04-27 11:30:00,285.68,285.94,285.54,285.6101,167713
818,2020-04-27 12:00:00,285.61,286.2,285.59,285.96,334417
819,2020-04-27 12:30:00,286.0,286.5,285.68,285.73,303764
820,2020-04-27 13:00:00,285.77,286.17,284.98,284.99,318942
821,2020-04-27 13:30:00,285.09,285.75,284.62,285.52,5761035
822,2020-04-27 14:00:00,285.52,286.29,285.16,285.85,5135660
823,2020-04-27 14:30:00,285.84,286.41,285.5,285.69,4144255
824,2020-04-27 15:00:00,285.68,286.67,285.42,286.6199,3087557
825,2020-04-27 15:30:00,286.615,287.21,286.5,286.91,3646322
826,2020-04-27 16:00:00,286.91,287.0,286.42,286.7,2846759
827,2020-04-27 16:30:00,286.7011,287.35,286.7,287.07,3398830
828,2020-04-27 17:00:00,287.07,287.09,286.17,286.5425,3058972
829,2020-04-27 17:30:00,286.54,286.71,286.1,286.515,2546115
830,2020-04-27 18:00:00,286.51,287.13,286.51,286.857,2003101
831,2020-04-27 18:30:00,286.86,287.6,286.765,287.36,3533025
832,2020-04-27 19:00:00,287.36,287.9,287.26,287.5184,4763828
833,2020-04-27 19:30:00,287.515,288.27,287.04,287.11,11594418
834,2020-04-27 20:00:00,287.12,287.3,286.75,287.11,2620293
835,2020-04-27 20:30:00,287.1,287.53,286.91,286.91,685471
836,2020-04-27 21:00:00,287.01,287.05,286.9,287.0,68139
837,2020-04-27 21:30:00,287.01,287.12,286.88,287.06,74303
838,2020-04-27 22:00:00,287.06,287.08,286.47,287.06,168724
839,2020-04-27 22:30:00,287.0,287.0,286.74,286.79,62407
840,2020-04-27 23:00:00,286.79,287.43,286.79,287.08,61309
841,2020-04-27 23:30:00,287.08,287.18,286.81,286.97,67271
842,2020-04-28 00:00:00,286.78,287.1,286.71,287.04,2011
843,2020-04-28 00:30:00,287.02,287.55,287.02,287.48,1465
844,2020-04-28 01:00:00,287.25,287.26,286.3,286.49,4676
845,2020-04-28 01:30:00,286.48,286.49,285.77,285.77,5742
846,2020-04-28 02:00:00,285.77,286.12,285.74,285.99,1987
847,2020-04-28 02:30:00,285.9,286.35,285.9,286.34,702
848,2020-04-28 03:00:00,286.09,286.14,285.74,285.94,1585
849,2020-04-28 03:30:00,286.08,286.2,285.92,285.94,1205
850,2020-04-28 04:00:00,285.81,285.81,285.46,285.65,2750
851,2020-04-28 04:30:00,285.71,286.1,285.71,286.1,471
852,2020-04-28 05:00:00,286.06,286.74,286.06,286.62,1521
853,2020-04-28 05:30:00,286.62,286.9,286.51,286.9,845
854,2020-04-28 06:00:00,286.8,286.99,286.8,286.96,540
855,2020-04-28 06:30:00,286.95,286.95,286.41,286.41,395
856,2020-04-28 07:00:00,286.44,287.42,286.44,287.42,628
857,2020-04-28 07:30:00,287.08,288.25,287.08,288.24,1364
858,2020-04-28 08:00:00,288.2,288.2,287.58,287.92,29256
859,2020-04-28 08:30:00,287.8,288.26,287.71,287.88,13186
860,2020-04-28 09:00:00,287.91,290.16,287.91,289.81,119096
861,2020-04-28 09:30:00,289.79,290.66,289.6,290.61,109248
862,2020-04-28 10:00:00,290.7,290.95,290.2,290.25,69526
863,2020-04-28 10:30:00,290.3,290.8,290.23,290.29,99037
864,2020-04-28 11:00:00,290.26,290.75,290.02,290.74,370111
865,2020-04-28 11:30:00,290.75,290.84,290.4,290.84,320648
866,2020-04-28 12:00:00,290.84,291.08,290.49,290.9,374705
867,2020-04-28 12:30:00,290.93,291.42,290.8,291.37,868284
868,2020-04-28 13:00:00,291.32,291.45,290.81,291.04,539907
869,2020-04-28 13:30:00,291.02,291.4,289.45,289.48,11170005
870,2020-04-28 14:00:00,289.46,289.99,288.53,288.83,8117573
871,2020-04-28 14:30:00,288.84,288.95,285.62,285.82,9370437
872,2020-04-28 15:00:00,285.84,287.44,285.58,287.27,7337122
873,2020-04-28 15:30:00,287.29,287.79,286.5101,286.81,4601616
874,2020-04-28 16:00:00,286.84,287.4584,285.7,286.41,4686635
875,2020-04-28 16:30:00,286.42,287.52,286.19,287.31,3281791
876,2020-04-28 17:00:00,287.32,287.64,287.035,287.41,2833997
877,2020-04-28 17:30:00,287.415,288.02,287.0,287.45,3129831
878,2020-04-28 18:00:00,287.45,288.36,287.45,288.09,3345791
879,2020-04-28 18:30:00,288.0901,288.33,287.07,287.347,4071914
880,2020-04-28 19:00:00,287.35,288.09,286.8,287.535,5068157
881,2020-04-28 19:30:00,287.53,287.69,285.4,285.77,12252642
882,2020-04-28 20:00:00,285.78,287.7804,285.64,286.78,3892998
883,2020-04-28 20:30:00,286.78,286.92,285.73,286.28,687356
884,2020-04-28 21:00:00,286.22,286.78,286.2,286.69,107479
885,2020-04-28 21:30:00,286.69,287.14,285.73,287.12,102468
886,2020-04-28 22:00:00,287.14,287.4,286.61,287.08,132089
887,2020-04-28 22:30:00,287.1,287.1,286.36,286.62,143261
888,2020-04-28 23:00:00,286.65,287.38,286.33,287.23,72523
889,2020-04-28 23:30:00,287.21,287.75,287.21,287.39,91612
890,2020-04-29 00:00:00,287.67,288.13,287.48,288.0,1743
891,2020-04-29 00:30:00,288.0,288.25,287.86,287.94,3470
892,2020-04-29 01:00:00,287.99,289.92,287.94,289.75,11051
893,2020-04-29 01:30:00,289.67,290.03,289.41,289.57,5408
894,2020-04-29 02:00:00,289.6,290.0,289.31,290.0,2880
895,2020-04-29 02:30:00,290.0,290.0,289.8,290.0,106
896,2020-04-29 03:00:00,290.15,290.27,289.55,289.7,2668
897,2020-04-29 03:30:00,289.7,290.15,289.66,290.15,931
898,2020-04-29 04:00:00,290.13,290.63,289.96,289.96,1909
899,2020-04-29 04:30:00,289.88,290.31,289.63,290.31,3247
900,2020-04-29 05:00:00,290.37,290.55,289.98,290.12,2107
901,2020-04-29 05:30:00,290.12,290.12,289.78,290.0,860
902,2020-04-29 06:00:00,290.0,290.05,288.87,288.87,5015
903,2020-04-29 06:30:00,289.07,289.27,289.02,289.27,2556
904,2020-04-29 07:00:00,289.27,289.49,288.8,288.8,3049
905,2020-04-29 07:30:00,288.78,289.21,288.7,289.21,1643
906,2020-04-29 08:00:00,289.47,289.48,288.81,289.07,44398
907,2020-04-29 08:30:00,289.06,289.69,289.04,289.69,11557
908,2020-04-29 09:00:00,289.66,289.87,289.63,289.87,10670
909,2020-04-29 09:30:00,289.82,289.84,289.32,289.5,8615
910,2020-04-29 10:00:00,289.57,289.57,288.82,288.82,21402
911,2020-04-29 10:30:00,288.79,289.35,288.6,289.35,147060
912,2020-04-29 11:00:00,289.32,289.53,288.53,288.61,750771
913,2020-04-29 11:30:00,288.6,288.92,288.21,288.46,258424
914,2020-04-29 12:00:00,288.5,290.0,288.39,289.66,534404
915,2020-04-29 12:30:00,289.81,292.5,289.72,292.33,4216083
916,2020-04-29 13:00:00,292.33,292.88,291.5,291.53,1606193
917,2020-04-29 13:30:00,291.54,292.04,290.41,291.98,10740890
918,2020-04-29 14:00:00,291.96,292.1,290.8,292.0801,7373288
919,2020-04-29 14:30:00,292.1,292.67,291.76,292.39,5170302
920,2020-04-29 15:00:00,292.39,292.97,291.91,292.78,4907861
921,2020-04-29 15:30:00,292.78,293.14,292.28,292.8899,5620384
922,2020-04-29 16:00:00,292.8843,293.66,292.8843,293.59,4657235
923,2020-04-29 16:30:00,293.59,294.37,293.58,293.94,4838219
924,2020-04-29 17:00:00,293.95,294.58,293.95,294.01,4137097
925,2020-04-29 17:30:00,294.0,294.1,293.38,293.69,4533370
926,2020-04-29 18:00:00,293.69,294.05,292.51,293.4199,6881859
927,2020-04-29 18:30:00,293.415,294.12,293.02,293.97,5340447
928,2020-04-29 19:00:00,293.99,294.87,293.87,294.79,6625021
929,2020-04-29 19:30:00,294.8,294.88,293.08,293.19,15941266
930,2020-04-29 20:00:00,293.18,294.78,293.09,294.7,4673691
931,2020-04-29 20:30:00,294.7,296.1,294.48,296.0,1154993
932,2020-04-29 21:00:00,296.02,296.02,295.18,295.68,363554
933,2020-04-29 21:30:00,295.62,295.87,293.21,295.82,146972
934,2020-04-29 22:00:00,295.86,295.86,294.86,295.05,342372
935,2020-04-29 22:30:00,295.05,295.26,295.0,295.12,43724
936,2020-04-29 23:00:00,295.12,295.12,294.64,294.71,100163
937,2020-04-29 23:30:00,294.75,295.22,294.71,294.8,159487
938,2020-04-30 00:00:00,294.77,294.77,294.2,294.52,4487
939,2020-04-30 00:30:00,294.5,294.57,293.75,294.18,5679
940,2020-04-30 01:00:00,294.2,294.4,294.18,294.26,6937
941,2020-04-30 01:30:00,294.3,294.53,293.84,294.2,2930
942,2020-04-30 02:00:00,294.2,294.6,294.16,294.6,946
943,2020-04-30 02:30:00,294.44,295.05,294.44,294.79,829
944,2020-04-30 03:00:00,295.04,295.15,294.66,295.15,6106
945,2020-04-30 03:30:00,295.17,296.0,295.17,296.0,1534
946,2020-04-30 04:00:00,295.95,296.43,295.73,296.43,1590
947,2020-04-30 04:30:00,296.52,296.8,296.11,296.23,1577
948,2020-04-30 05:00:00,296.2,296.52,296.08,296.1,2084
949,2020-04-30 05:30:00,296.0,296.5,295.83,296.5,324
950,2020-04-30 06:00:00,295.9,295.9,295.18,295.18,729
951,2020-04-30 06:30:00,295.3,295.74,295.2,295.73,508
952,2020-04-30 07:00:00,295.6,295.65,294.51,294.51,3042
953,2020-04-30 07:30:00,294.53,294.88,294.29,294.29,3389
954,2020-04-30 08:00:00,294.4,294.66,294.11,294.4,67827
955,2020-04-30 08:30:00,294.58,295.42,294.38,294.38,61005
956,2020-04-30 09:00:00,294.51,294.74,294.26,294.71,13097
957,2020-04-30 09:30:00,294.7,295.07,294.57,294.9,58257
958,2020-04-30 10:00:00,295.11,295.3,294.4,294.49,31224
959,2020-04-30 10:30:00,294.26,294.32,293.08,293.53,228203
960,2020-04-30 11:00:00,293.58,293.78,292.91,292.97,503663
961,2020-04-30 11:30:00,292.98,293.8,292.24,292.33,665121
962,2020-04-30 12:00:00,292.36,293.04,292.21,292.64,406889
963,2020-04-30 12:30:00,292.67,293.29,291.11,291.15,1031449
964,2020-04-30 13:00:00,291.14,291.71,290.4,291.71,1088813
965,2020-04-30 13:30:00,291.71,291.73,289.58,291.24,12732340
966,2020-04-30 14:00:00,291.23,292.15,290.62,292.02,8071834
967,2020-04-30 14:30:00,292.01,292.235,290.575,291.04,6866347
968,2020-04-30 15:00:00,291.04,291.91,290.77,290.8,5544379
969,2020-04-30 15:30:00,290.792,291.32,289.55,289.6,4804067
970,2020-04-30 16:00:00,289.585,289.68,288.78,289.2,5822802
971,2020-04-30 16:30:00,289.18,290.125,288.59,289.98,6113981
972,2020-04-30 17:00:00,289.96,290.42,289.33,289.7637,3433209
973,2020-04-30 17:30:00,289.75,289.96,289.11,289.21,3464197
974,2020-04-30 18:00:00,289.21,289.95,288.86,289.7169,3035955
975,2020-04-30 18:30:00,289.71,290.21,288.95,289.33,4603150
976,2020-04-30 19:00:00,289.33,290.9,289.115,290.56,5459201
977,2020-04-30 19:30:00,290.55,291.18,289.58,290.39,16033568
978,2020-04-30 20:00:00,290.39,290.65,289.09,289.73,5547497
979,2020-04-30 20:30:00,289.77,290.6288,288.12,288.55,3396388
980,2020-04-30 21:00:00,288.63,289.0,287.55,287.72,279201
981,2020-04-30 21:30:00,287.62,290.48,287.35,287.45,590410
982,2020-04-30 22:00:00,287.42,287.44,285.61,286.5,882238
983,2020-04-30 22:30:00,286.55,287.0,286.1,287.0,161180
984,2020-04-30 23:00:00,287.03,287.31,286.8,287.13,91783
985,2020-04-30 23:30:00,287.22,287.8,287.0,287.7,167355
986,2020-05-01 00:00:00,287.69,287.87,287.02,287.2,2202
